dep_airport,arr_airport,plan_dep,plan_arr,real_dep,real_arr,plane_type,operator,fligt_type,segment,real_distance
URKK,LTFJ,01-03-2015 00:15:00,01-03-2015 01:54:17,01-03-2015 00:06:00,01-03-2015 01:47:00,B738,PGT,S,Lowcost,534
HEGN,EDDL,01-03-2015 00:15:00,01-03-2015 05:21:06,28-02-2015 23:59:00,01-03-2015 05:08:17,B738,TUI,S,Traditional Scheduled,2038
RJAA,LIMC,01-03-2015 00:15:00,01-03-2015 12:37:02,01-03-2015 00:22:00,01-03-2015 12:39:13,B772,AZA,S,Traditional Scheduled,5374
KIAD,EGLL,01-03-2015 00:15:00,01-03-2015 06:28:28,01-03-2015 00:22:00,01-03-2015 06:54:13,B789,VIR,S,Traditional Scheduled,3356
KBOS,EINN,01-03-2015 00:15:00,01-03-2015 05:20:44,01-03-2015 00:03:00,01-03-2015 05:20:04,B752,EIN,S,Traditional Scheduled,2570
OEJN,LIMC,01-03-2015 00:15:00,01-03-2015 05:41:59,01-03-2015 00:17:08,01-03-2015 05:43:36,A320,SVA,S,Traditional Scheduled,2123
GOOY,LFPO,01-03-2015 00:15:00,01-03-2015 05:44:18,01-03-2015 00:47:00,01-03-2015 06:25:54,A343,CRL,S,Traditional Scheduled,2347
KIAH,OTHH,01-03-2015 00:15:00,01-03-2015 13:16:30,01-03-2015 00:17:00,01-03-2015 13:22:29,B77L,QTR,S,Traditional Scheduled,7331
TBPB,EGKK,01-03-2015 00:15:00,01-03-2015 07:58:44,01-03-2015 00:45:33,01-03-2015 08:24:06,B772,BAW,S,Traditional Scheduled,3780
KAUS,EGLL,01-03-2015 00:15:00,01-03-2015 08:32:37,01-03-2015 00:54:00,01-03-2015 09:25:00,B788,BAW,S,Traditional Scheduled,3812
LFPG,KMEM,01-03-2015 00:15:00,01-03-2015 10:04:52,01-03-2015 00:26:00,01-03-2015 10:08:39,B77L,FDX,S,All-Cargo,4061
KORD,LFPG,01-03-2015 00:15:00,01-03-2015 07:40:11,01-03-2015 00:19:00,01-03-2015 07:49:44,B763,UAL,S,Traditional Scheduled,3915
KMIA,EGLL,01-03-2015 00:15:00,01-03-2015 07:27:43,01-03-2015 00:16:00,01-03-2015 07:42:45,B77W,AAL,S,Traditional Scheduled,3930
KJFK,LEMD,01-03-2015 00:15:00,01-03-2015 06:46:27,01-03-2015 00:01:00,01-03-2015 06:22:47,B752,AAL,S,Traditional Scheduled,3257
CYVR,EHAM,01-03-2015 00:15:00,01-03-2015 09:23:26,01-03-2015 01:29:00,01-03-2015 10:48:38,A332,KLM,S,Traditional Scheduled,4283
UGTB,UUEE,01-03-2015 00:20:00,01-03-2015 02:37:37,01-03-2015 00:17:00,01-03-2015 02:37:00,A319,AFL,S,Traditional Scheduled,922
ESSA,EKCH,01-03-2015 00:20:00,01-03-2015 01:27:51,28-02-2015 23:54:00,01-03-2015 01:04:42,B733,JTG,N,Charter,301
TFFF,LFPO,01-03-2015 00:20:00,01-03-2015 08:10:06,01-03-2015 01:51:00,01-03-2015 09:33:19,A332,CRL,N,Charter,3910
MDPC,LEMD,01-03-2015 00:20:00,01-03-2015 08:03:20,01-03-2015 01:17:09,01-03-2015 08:50:58,A333,EVE,S,Traditional Scheduled,3639
OLBA,HAAB,01-03-2015 00:20:00,01-03-2015 04:45:01,01-03-2015 00:33:40,01-03-2015 04:58:41,B738,ETH,S,Traditional Scheduled,1788
KJFK,UUEE,01-03-2015 00:20:00,01-03-2015 09:13:09,01-03-2015 00:40:31,01-03-2015 09:32:57,A333,AFL,S,Traditional Scheduled,4187
UWKD,LTBA,01-03-2015 00:20:00,01-03-2015 04:08:25,01-03-2015 00:21:00,01-03-2015 04:05:00,B737,THY,S,Traditional Scheduled,1421
HSSS,LTBA,01-03-2015 00:20:00,01-03-2015 04:10:07,01-03-2015 00:57:00,01-03-2015 04:48:00,B738,THY,S,Traditional Scheduled,1605
KJFK,EGLL,01-03-2015 00:20:00,01-03-2015 06:41:42,01-03-2015 00:16:00,01-03-2015 06:39:25,B772,BAW,S,Traditional Scheduled,3047
KBWI,EGLL,01-03-2015 00:20:00,01-03-2015 06:53:36,01-03-2015 00:22:00,01-03-2015 07:14:33,B763,BAW,S,Traditional Scheduled,3197
KDFW,EGLL,01-03-2015 00:20:00,01-03-2015 08:34:27,01-03-2015 00:20:00,01-03-2015 08:43:31,B772,AAL,S,Traditional Scheduled,4412
KEWR,EGLL,01-03-2015 00:20:00,01-03-2015 06:38:26,01-03-2015 00:36:00,01-03-2015 07:13:00,B772,UAL,S,Traditional Scheduled,3219
KATL,EGLL,01-03-2015 00:23:00,01-03-2015 07:40:55,01-03-2015 00:29:00,01-03-2015 08:11:51,B764,DAL,S,Traditional Scheduled,3718
EGGW,LROP,01-03-2015 00:25:00,01-03-2015 03:18:50,01-03-2015 00:19:00,01-03-2015 03:03:41,A320,WZZ,S,Lowcost,1160
OKBK,LTFJ,01-03-2015 00:25:00,01-03-2015 04:06:47,01-03-2015 00:36:00,01-03-2015 04:21:00,B738,PGT,S,Lowcost,1263
EDDN,LTFJ,01-03-2015 00:25:00,01-03-2015 02:59:21,01-03-2015 00:32:00,01-03-2015 02:54:00,B738,PGT,S,Lowcost,1022
HEGN,EDDS,01-03-2015 00:25:00,01-03-2015 05:04:17,01-03-2015 00:18:00,01-03-2015 05:01:53,B738,TUI,S,Traditional Scheduled,1811
KMCO,EGCC,01-03-2015 00:25:00,01-03-2015 07:18:39,01-03-2015 00:34:00,01-03-2015 07:26:11,B744,VIR,S,Traditional Scheduled,3749
KJFK,LFPG,01-03-2015 00:25:00,01-03-2015 07:08:24,01-03-2015 00:45:00,01-03-2015 07:25:11,A333,DAL,S,Traditional Scheduled,3210
KJFK,EGCC,01-03-2015 00:25:00,01-03-2015 06:49:58,01-03-2015 00:37:00,01-03-2015 06:55:55,B752,AAL,S,Traditional Scheduled,3143
HESH,EDDM,01-03-2015 00:30:00,01-03-2015 05:11:19,01-03-2015 00:09:00,01-03-2015 04:43:19,B737,GMI,S,Lowcost,1638
UATE,LTBA,01-03-2015 00:30:00,01-03-2015 03:16:12,01-03-2015 00:30:00,01-03-2015 03:22:00,A321,KZR,S,Traditional Scheduled,1010
HESH,UGTB,01-03-2015 00:30:00,01-03-2015 03:37:36,01-03-2015 00:36:00,01-03-2015 03:35:00,A320,MSC,S,Traditional Scheduled,1266
UUDD,HEGN,01-03-2015 00:30:00,01-03-2015 05:17:28,01-03-2015 00:29:11,01-03-2015 05:13:17,A321,KGL,N,Charter,1919
LEMD,SAEZ,01-03-2015 00:30:00,01-03-2015 13:26:59,01-03-2015 00:26:00,01-03-2015 13:15:51,A332,AEA,S,Traditional Scheduled,5693
UUDD,HESH,01-03-2015 00:30:00,01-03-2015 05:15:09,01-03-2015 00:32:59,01-03-2015 05:16:52,A321,KGL,N,Charter,1910
GCTS,SBKP,01-03-2015 00:30:00,01-03-2015 08:17:46,01-03-2015 00:14:00,01-03-2015 08:05:22,MD11,MPH,S,Traditional Scheduled,3554
LTBA,OIIE,01-03-2015 00:30:00,01-03-2015 03:01:53,01-03-2015 00:14:00,01-03-2015 02:46:47,A320,IRC,S,Traditional Scheduled,1132
KJFK,LFPG,01-03-2015 00:30:00,01-03-2015 06:46:23,01-03-2015 00:28:00,01-03-2015 06:42:50,A388,AFR,S,Traditional Scheduled,3337
KMCO,ENGM,01-03-2015 00:30:00,01-03-2015 08:14:35,01-03-2015 01:26:00,01-03-2015 09:25:11,B788,NAX,S,Lowcost,4102
KJFK,EGLL,01-03-2015 00:30:00,01-03-2015 06:51:56,01-03-2015 00:14:00,01-03-2015 06:52:46,A333,VIR,S,Traditional Scheduled,3188
KJFK,EBBR,01-03-2015 00:30:00,01-03-2015 07:12:53,01-03-2015 00:21:22,01-03-2015 07:04:09,B763,DAL,S,Traditional Scheduled,3257
KIAH,EGLL,01-03-2015 00:30:00,01-03-2015 08:30:46,01-03-2015 00:35:00,01-03-2015 08:51:58,B788,UAL,S,Traditional Scheduled,4372
KEWR,EINN,01-03-2015 00:30:00,01-03-2015 06:17:13,01-03-2015 00:46:00,01-03-2015 06:28:01,B752,UAL,S,Traditional Scheduled,2907
KEWR,EGCC,01-03-2015 00:30:00,01-03-2015 06:42:44,01-03-2015 00:48:00,01-03-2015 06:59:54,B752,UAL,S,Traditional Scheduled,2972
FKKD,EDDP,01-03-2015 00:30:00,01-03-2015 07:23:58,01-03-2015 00:32:00,01-03-2015 07:17:05,B748,ABW,N,All-Cargo,2905
KJFK,EGLL,01-03-2015 00:31:00,01-03-2015 06:41:26,01-03-2015 01:34:00,01-03-2015 07:58:18,B77W,AAL,S,Traditional Scheduled,3185
LEBL,DAAG,01-03-2015 00:35:00,01-03-2015 01:35:49,01-03-2015 00:25:00,01-03-2015 01:24:12,B738,DAH,S,Traditional Scheduled,288
EDDV,LTBJ,01-03-2015 00:35:00,01-03-2015 03:24:13,01-03-2015 00:39:00,01-03-2015 03:22:00,B738,SXS,S,Lowcost,1172
LTAC,EDDF,01-03-2015 00:35:00,01-03-2015 03:37:32,01-03-2015 00:45:00,01-03-2015 04:04:49,B738,ZZZ,S,Traditional Scheduled,1246
RKSI,LTBA,01-03-2015 00:35:00,01-03-2015 12:00:05,01-03-2015 00:42:00,01-03-2015 12:04:00,A333,AAR,S,Traditional Scheduled,4442
TFFR,LFPO,01-03-2015 00:35:00,01-03-2015 08:12:15,01-03-2015 00:45:12,01-03-2015 08:29:05,A333,FWI,S,Traditional Scheduled,3673
HEGN,EPWA,01-03-2015 00:35:00,01-03-2015 04:58:34,01-03-2015 00:10:00,01-03-2015 04:23:46,B738,ENT,N,Charter,1682
MMUN,EDDF,01-03-2015 00:35:00,01-03-2015 09:26:08,01-03-2015 01:43:53,01-03-2015 10:54:44,B763,CFG,S,Lowcost,4844
CYYC,EDDF,01-03-2015 00:35:00,01-03-2015 09:36:26,01-03-2015 00:55:00,01-03-2015 10:06:45,A333,ACA,S,Traditional Scheduled,4260
